store_name,product_name,quantity,estoque_seguranca,qtd_a_comprar,status
City Fresh Store,Apples,3.2,9.6,4.6,COMPRA NECESSÁRIA
City Fresh Store,Bananas,2.62,7.86,2.86,COMPRA NECESSÁRIA
City Fresh Store,Bread,3.11,9.33,4.33,COMPRA NECESSÁRIA
City Fresh Store,Carrots,2.1,6.3,1.3,COMPRA NECESSÁRIA
City Fresh Store,Cereal,3.28,9.84,4.84,COMPRA NECESSÁRIA
City Fresh Store,Cheese,2.78,8.34,3.34,COMPRA NECESSÁRIA
City Fresh Store,Chicken Breast,2.29,6.87,1.87,COMPRA NECESSÁRIA
City Fresh Store,Eggs,3.1,9.3,4.3,COMPRA NECESSÁRIA
City Fresh Store,Ground Beef,2.6,7.8,2.8,COMPRA NECESSÁRIA
City Fresh Store,Milk,3.67,11.01,6.01,COMPRA NECESSÁRIA
City Fresh Store,Onions,2.57,7.71,2.71,COMPRA NECESSÁRIA
City Fresh Store,Orange Juice,2.56,7.68,2.68,COMPRA NECESSÁRIA
City Fresh Store,Pasta,3.25,9.75,4.75,COMPRA NECESSÁRIA
City Fresh Store,Potatoes,2.73,8.19,3.19,COMPRA NECESSÁRIA
City Fresh Store,Rice,3.19,9.57,4.57,COMPRA NECESSÁRIA
City Fresh Store,Salmon,3.12,9.36,4.36,COMPRA NECESSÁRIA
City Fresh Store,Tomatoes,2.38,7.14,2.14,COMPRA NECESSÁRIA
City Fresh Store,Yogurt,3.77,11.31,6.31,COMPRA NECESSÁRIA
Corner Grocery,Apples,3.0,9.0,4.0,COMPRA NECESSÁRIA
Corner Grocery,Bananas,3.68,11.04,6.04,COMPRA NECESSÁRIA
Corner Grocery,Bread,2.8,8.4,3.4,COMPRA NECESSÁRIA
Corner Grocery,Carrots,3.17,9.51,4.51,COMPRA NECESSÁRIA
Corner Grocery,Cereal,3.17,9.51,4.51,COMPRA NECESSÁRIA
Corner Grocery,Cheese,3.4,10.2,5.2,COMPRA NECESSÁRIA
Corner Grocery,Chicken Breast,3.0,9.0,4.0,COMPRA NECESSÁRIA
Corner Grocery,Eggs,3.09,9.27,4.27,COMPRA NECESSÁRIA
Corner Grocery,Ground Beef,3.29,9.87,4.87,COMPRA NECESSÁRIA
Corner Grocery,Milk,2.75,8.25,3.25,COMPRA NECESSÁRIA
Corner Grocery,Onions,3.0,9.0,4.0,COMPRA NECESSÁRIA
Corner Grocery,Orange Juice,2.36,7.08,2.08,COMPRA NECESSÁRIA
Corner Grocery,Pasta,2.75,8.25,3.25,COMPRA NECESSÁRIA
Corner Grocery,Potatoes,2.78,8.34,3.34,COMPRA NECESSÁRIA
Corner Grocery,Rice,4.11,12.33,7.33,COMPRA NECESSÁRIA
Corner Grocery,Salmon,3.07,9.21,4.21,COMPRA NECESSÁRIA
Corner Grocery,Tomatoes,2.38,7.14,2.14,COMPRA NECESSÁRIA
Corner Grocery,Yogurt,2.83,8.49,3.49,COMPRA NECESSÁRIA
FamilyFood Express,Apples,2.91,8.73,3.73,COMPRA NECESSÁRIA
FamilyFood Express,Bananas,3.0,9.0,4.0,COMPRA NECESSÁRIA
FamilyFood Express,Bread,2.8,8.4,3.4,COMPRA NECESSÁRIA
FamilyFood Express,Carrots,3.83,11.49,6.49,COMPRA NECESSÁRIA
FamilyFood Express,Cereal,2.57,7.71,2.71,COMPRA NECESSÁRIA
FamilyFood Express,Cheese,3.73,11.19,6.19,COMPRA NECESSÁRIA
FamilyFood Express,Chicken Breast,2.25,6.75,1.75,COMPRA NECESSÁRIA
FamilyFood Express,Eggs,3.06,9.18,4.18,COMPRA NECESSÁRIA
FamilyFood Express,Ground Beef,2.29,6.87,1.87,COMPRA NECESSÁRIA
FamilyFood Express,Milk,2.29,6.87,1.87,COMPRA NECESSÁRIA
FamilyFood Express,Onions,1.92,5.76,0.76,COMPRA NECESSÁRIA
FamilyFood Express,Orange Juice,3.14,9.42,4.42,COMPRA NECESSÁRIA
FamilyFood Express,Pasta,2.62,7.86,2.86,COMPRA NECESSÁRIA
FamilyFood Express,Potatoes,3.22,9.66,4.66,COMPRA NECESSÁRIA
FamilyFood Express,Rice,2.5,7.5,2.5,COMPRA NECESSÁRIA
FamilyFood Express,Salmon,2.64,7.92,2.92,COMPRA NECESSÁRIA
FamilyFood Express,Tomatoes,2.6,7.8,2.8,COMPRA NECESSÁRIA
FamilyFood Express,Yogurt,3.0,9.0,4.0,COMPRA NECESSÁRIA
FreshMart Downtown,Apples,3.23,9.69,4.69,COMPRA NECESSÁRIA
FreshMart Downtown,Bananas,3.07,9.21,4.21,COMPRA NECESSÁRIA
FreshMart Downtown,Bread,2.71,8.13,3.13,COMPRA NECESSÁRIA
FreshMart Downtown,Carrots,2.12,6.36,1.36,COMPRA NECESSÁRIA
FreshMart Downtown,Cereal,3.0,9.0,4.0,COMPRA NECESSÁRIA
FreshMart Downtown,Cheese,3.18,9.54,4.54,COMPRA NECESSÁRIA
FreshMart Downtown,Chicken Breast,3.23,9.69,4.69,COMPRA NECESSÁRIA
FreshMart Downtown,Eggs,2.88,8.64,3.64,COMPRA NECESSÁRIA
FreshMart Downtown,Ground Beef,2.38,7.14,2.14,COMPRA NECESSÁRIA
FreshMart Downtown,Milk,2.27,6.81,1.81,COMPRA NECESSÁRIA
FreshMart Downtown,Onions,2.89,8.67,3.67,COMPRA NECESSÁRIA
FreshMart Downtown,Orange Juice,3.23,9.69,4.69,COMPRA NECESSÁRIA
FreshMart Downtown,Pasta,3.88,11.64,6.64,COMPRA NECESSÁRIA
FreshMart Downtown,Potatoes,2.23,6.69,1.69,COMPRA NECESSÁRIA
